Read successfully!

1 -60 0 0 0 0 0 0 0 0 
1 0 0 -45 0 0 0 0 0 0 
1 0 0 0 0 -60 0 0 0 0 
1 0 0 0 0 0 0 -36 0 0 
-1 60 0 0 0 0 0 0 0 0 
0 10 -15 0 0 0 0 0 0 0 
0 0 20 -10 0 0 0 0 0 0 
-1 0 0 45 0 0 0 0 0 0 
0 0 0 30 -20 0 0 0 0 0 
0 -40 0 0 20 0 0 0 0 0 
-1 0 0 0 0 60 0 0 0 0 
0 0 0 0 0 12 -18 0 0 0 
-1 0 0 0 0 0 0 36 0 0 
0 0 0 0 0 0 0 60 -50 0 
0 0 0 0 0 0 0 0 60 -40 
0 0 0 0 0 0 0 -45 0 25 

==== Solve Matrix ====
Solve Matrix successfully!
180 3 2 4 6 3 2 5 6 9 

======== DAG ========
Task 0:
  (0, 0): (0 1) 0;
  (0, 144): (0 145) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 145): (0 146) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 146): (0 147) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 147): (0 148) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 148): (0 149) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 149): (0 150) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 150): (0 151) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 151): (0 152) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 152): (0 153) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 153): (0 154) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 154): (0 155) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 155): (0 156) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 156): (0 157) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 157): (0 158) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 158): (0 159) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 159): (0 160) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 160): (0 161) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 161): (0 162) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 162): (0 163) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 163): (0 164) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 164): (0 165) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 165): (0 166) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 166): (0 167) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 167): (0 168) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 168): (0 169) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 169): (0 170) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 170): (0 171) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 171): (0 172) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 172): (0 173) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 173): (0 174) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 174): (0 175) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 175): (0 176) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 176): (0 177) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 177): (0 178) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 178): (0 179) 0; NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;
  (0, 179): NP (1 0) 0; NP (3 0) 0; NP (5 0) 0; NP (7 0) 0;

Task 1:
  (1, 0): (0 60) 0; (2 1) 10;
  (1, 1): (2 1) 5; (0 120) 0; NP (2 0) 5;
  (1, 2): NP (0 0) 0; NP (0 1) 0; NP (0 2) 0; NP (0 3) 0; NP (0 4) 0; NP (0 5) 0; NP (0 6) 0; NP (0 7) 0; NP (0 8) 0; NP (0 9) 0; NP (0 10) 0; NP (0 11) 0; NP (0 12) 0; NP (0 13) 0; NP (0 14) 0; NP (0 15) 0; NP (0 16) 0; NP (0 17) 0; NP (0 18) 0; NP (0 19) 0; NP (0 20) 0; NP (0 21) 0; NP (0 22) 0; NP (0 23) 0; NP (0 24) 0; NP (0 25) 0; NP (0 26) 0; NP (0 27) 0; NP (0 28) 0; NP (0 29) 0; NP (0 30) 0; NP (0 31) 0; NP (0 32) 0; NP (0 33) 0; NP (0 34) 0; NP (0 35) 0; NP (0 36) 0; NP (0 37) 0; NP (0 38) 0; NP (0 39) 0; NP (0 40) 0; NP (0 41) 0; NP (0 42) 0; NP (0 43) 0; NP (0 44) 0; NP (0 45) 0; NP (0 46) 0; NP (0 47) 0; NP (0 48) 0; NP (0 49) 0; NP (0 50) 0; NP (0 51) 0; NP (0 52) 0; NP (0 53) 0; NP (0 54) 0; NP (0 55) 0; NP (0 56) 0; NP (0 57) 0; NP (0 58) 0; NP (0 59) 0; NP (2 0) 10;

Task 2:
  (2, 0): (3 1) 10; (3 2) 10;
  (2, 1): (3 3) 10; NP (3 0) 10;

Task 3:
  (3, 0): (4 1) 20; (0 45) 0; (4 2) 10;
  (3, 1): (4 2) 10; (4 3) 20; (0 90) 0;
  (3, 2): (4 4) 20; (0 135) 0; (4 5) 10;
  (3, 3): (4 5) 10; NP (0 0) 0; NP (0 1) 0; NP (0 2) 0; NP (0 3) 0; NP (0 4) 0; NP (0 5) 0; NP (0 6) 0; NP (0 7) 0; NP (0 8) 0; NP (0 9) 0; NP (0 10) 0; NP (0 11) 0; NP (0 12) 0; NP (0 13) 0; NP (0 14) 0; NP (0 15) 0; NP (0 16) 0; NP (0 17) 0; NP (0 18) 0; NP (0 19) 0; NP (0 20) 0; NP (0 21) 0; NP (0 22) 0; NP (0 23) 0; NP (0 24) 0; NP (0 25) 0; NP (0 26) 0; NP (0 27) 0; NP (0 28) 0; NP (0 29) 0; NP (0 30) 0; NP (0 31) 0; NP (0 32) 0; NP (0 33) 0; NP (0 34) 0; NP (0 35) 0; NP (0 36) 0; NP (0 37) 0; NP (0 38) 0; NP (0 39) 0; NP (0 40) 0; NP (0 41) 0; NP (0 42) 0; NP (0 43) 0; NP (0 44) 0; NP (4 0) 20;

Task 4:
  (4, 0): (4 1) 10; (1 1) 20;
  (4, 1): (1 1) 20; (4 2) 10;
  (4, 2): (4 3) 10; (1 2) 20;
  (4, 3): (4 4) 10; (1 2) 20;
  (4, 4): (4 5) 10; NP (1 0) 20;
  (4, 5): NP (1 0) 20;

Task 5:
  (5, 0): (0 50) 0; (6 1) 12;
  (5, 1): (6 1) 6; (0 110) 0; NP (6 0) 6;
  (5, 2): (0 170) 0; NP (0 0) 0; NP (0 1) 0; NP (0 2) 0; NP (0 3) 0; NP (0 4) 0; NP (0 5) 0; NP (0 6) 0; NP (0 7) 0; NP (0 8) 0; NP (0 9) 0; NP (0 10) 0; NP (0 11) 0; NP (0 12) 0; NP (0 13) 0; NP (0 14) 0; NP (0 15) 0; NP (0 16) 0; NP (0 17) 0; NP (0 18) 0; NP (0 19) 0; NP (0 20) 0; NP (0 21) 0; NP (0 22) 0; NP (0 23) 0; NP (0 24) 0; NP (0 25) 0; NP (0 26) 0; NP (0 27) 0; NP (0 28) 0; NP (0 29) 0; NP (0 30) 0; NP (0 31) 0; NP (0 32) 0; NP (0 33) 0; NP (0 34) 0; NP (0 35) 0; NP (0 36) 0; NP (0 37) 0; NP (0 38) 0; NP (0 39) 0; NP (0 40) 0; NP (0 41) 0; NP (0 42) 0; NP (0 43) 0; NP (0 44) 0; NP (0 45) 0; NP (0 46) 0; NP (0 47) 0; NP (0 48) 0; NP (0 49) 0; NP (6 0) 12;

Task 6:
  (6, 0):
  (6, 1):

Task 7:
  (7, 0): (0 36) 0; (8 2) 50; (8 3) 10;
  (7, 1): (0 72) 0; (8 3) 40; (8 4) 20;
  (7, 2): (0 108) 0; (8 4) 30; (8 5) 30;
  (7, 3): (0 144) 0; (8 5) 20; NP (8 0) 40;
  (7, 4): NP (0 0) 0; NP (0 1) 0; NP (0 2) 0; NP (0 3) 0; NP (0 4) 0; NP (0 5) 0; NP (0 6) 0; NP (0 7) 0; NP (0 8) 0; NP (0 9) 0; NP (0 10) 0; NP (0 11) 0; NP (0 12) 0; NP (0 13) 0; NP (0 14) 0; NP (0 15) 0; NP (0 16) 0; NP (0 17) 0; NP (0 18) 0; NP (0 19) 0; NP (0 20) 0; NP (0 21) 0; NP (0 22) 0; NP (0 23) 0; NP (0 24) 0; NP (0 25) 0; NP (0 26) 0; NP (0 27) 0; NP (0 28) 0; NP (0 29) 0; NP (0 30) 0; NP (0 31) 0; NP (0 32) 0; NP (0 33) 0; NP (0 34) 0; NP (0 35) 0; NP (8 0) 10; NP (8 1) 50;

Task 8:
  (8, 0): (9 2) 40; (9 3) 20;
  (8, 1): (9 3) 20; (9 4) 40;
  (8, 2): (9 5) 40; (9 6) 20;
  (8, 3): (9 6) 20; (9 7) 40;
  (8, 4): (9 8) 40; NP (9 0) 20;
  (8, 5): NP (9 0) 20; NP (9 1) 40;

Task 9:
  (9, 0): (7 4) 25;
  (9, 1): (7 4) 20; NP (7 0) 5;
  (9, 2): NP (7 0) 25;
  (9, 3): NP (7 0) 15; NP (7 1) 10;
  (9, 4): NP (7 1) 25;
  (9, 5): NP (7 1) 10; NP (7 2) 15;
  (9, 6): NP (7 2) 25;
  (9, 7): NP (7 2) 5; NP (7 3) 20;
  (9, 8): NP (7 3) 25;


====== NextHop ======
-1 2 7 7 7 7 7 
1 -1 7 7 7 7 7 
7 7 -1 7 7 7 7 
7 7 7 -1 5 7 7 
7 7 7 4 -1 7 7 
7 7 7 7 7 -1 7 
1 2 3 4 5 6 -1 

===== Schedules =====
Processor 1:
     0.00 --> 20.00: Task (3 0), time 20
    25.00 --> 40.00: Task (4 1), time 15
    45.00 --> 65.00: Task (3 1), time 20
    72.00 --> 92.00: Task (7 2), time 20
    108.00 --> 128.00: Task (7 3), time 20
    128.00 --> 158.00: Task (8 5), time 30

Processor 2:
     0.00 --> 25.00: Task (1 0), time 25
    25.00 --> 45.00: Task (9 1), time 20
    80.00 --> 90.00: Task (5 1), time 10
    90.00 --> 110.00: Task (3 2), time 20
    122.00 --> 152.00: Task (8 4), time 30
    152.00 --> 172.00: Task (9 8), time 20

Processor 3:
     0.00 --> 30.00: Task (2 0), time 30
    30.00 --> 60.00: Task (6 0), time 30
    90.00 --> 105.00: Task (4 2), time 15
    110.00 --> 125.00: Task (4 3), time 15
    130.00 --> 145.00: Task (4 4), time 15
    145.00 --> 170.00: Task (1 2), time 25

Processor 4:
     0.00 --> 15.00: Task (4 0), time 15
    15.00 --> 35.00: Task (9 0), time 20
    65.00 --> 85.00: Task (9 3), time 20
    96.00 --> 126.00: Task (6 1), time 30
    140.00 --> 150.00: Task (5 2), time 10
    150.00 --> 170.00: Task (7 4), time 20

Processor 5:
     0.00 --> 30.00: Task (8 0), time 30
    30.00 --> 50.00: Task (9 2), time 20
    70.00 --> 100.00: Task (8 2), time 30
    100.00 --> 120.00: Task (9 5), time 20

Processor 6:
     0.00 --> 30.00: Task (8 1), time 30
    30.00 --> 50.00: Task (9 4), time 20
    96.00 --> 126.00: Task (8 3), time 30
    126.00 --> 146.00: Task (9 6), time 20
    146.00 --> 166.00: Task (9 7), time 20

Processor 7:
     0.00 --> 20.00: Task (7 0), time 20
    20.00 --> 30.00: Task (5 0), time 10
    36.00 --> 56.00: Task (7 1), time 20
    60.00 --> 85.00: Task (1 1), time 25
    85.00 --> 115.00: Task (2 1), time 30
    135.00 --> 155.00: Task (3 3), time 20
    160.00 --> 175.00: Task (4 5), time 15

Link 1 --- 2:
    92.00 --> 122.00: Task (7 2) --> (8 4), Processor 1 --> 2, data 30

Link 1 --- 7:
    15.00 --> 25.00: Task (4 0) --> (4 1), Processor 7 --> 1, data 10
    30.00 --> 40.00: Task (2 0) --> (3 1), Processor 7 --> 1, data 10
    40.00 --> 60.00: Task (4 1) --> (1 1), Processor 1 --> 7, data 20
    60.00 --> 70.00: Task (4 1) --> (4 2), Processor 1 --> 3, data 10
    70.00 --> 80.00: Task (3 0) --> (4 2), Processor 1 --> 3, data 10
    80.00 --> 90.00: Task (3 1) --> (4 2), Processor 1 --> 3, data 10
    90.00 --> 110.00: Task (3 1) --> (4 3), Processor 1 --> 3, data 20
    115.00 --> 125.00: Task (2 1) --> (3 0), Processor 7 --> 1, data 10 to Next Period
    128.00 --> 168.00: Task (7 3) --> (8 0), Processor 1 --> 5, data 40 to Next Period
    171.00 --> 176.00: Task (9 7) --> (7 2), Processor 7 --> 1, data 5 to Next Period

Link 2 --- 7:
    25.00 --> 35.00: Task (1 0) --> (2 1), Processor 2 --> 7, data 10
    40.00 --> 50.00: Task (2 0) --> (3 2), Processor 7 --> 2, data 10
    50.00 --> 55.00: Task (9 1) --> (7 0), Processor 2 --> 7, data 5 to Next Period
    56.00 --> 76.00: Task (7 1) --> (8 4), Processor 7 --> 2, data 20
    90.00 --> 96.00: Task (5 1) --> (6 1), Processor 2 --> 4, data 6
    96.00 --> 102.00: Task (5 1) --> (6 0), Processor 2 --> 3, data 6 to Next Period
    110.00 --> 130.00: Task (3 2) --> (4 4), Processor 2 --> 3, data 20
    130.00 --> 150.00: Task (9 1) --> (7 4), Processor 2 --> 4, data 20
    150.00 --> 160.00: Task (3 2) --> (4 5), Processor 2 --> 7, data 10
    160.00 --> 180.00: Task (8 4) --> (9 0), Processor 2 --> 4, data 20 to Next Period

Link 3 --- 7:
    30.00 --> 40.00: Task (2 0) --> (3 1), Processor 3 --> 1, data 10
    40.00 --> 50.00: Task (2 0) --> (3 2), Processor 3 --> 2, data 10
    60.00 --> 70.00: Task (4 1) --> (4 2), Processor 7 --> 3, data 10
    70.00 --> 80.00: Task (3 0) --> (4 2), Processor 7 --> 3, data 10
    80.00 --> 90.00: Task (3 1) --> (4 2), Processor 7 --> 3, data 10
    90.00 --> 110.00: Task (3 1) --> (4 3), Processor 7 --> 3, data 20
    110.00 --> 130.00: Task (3 2) --> (4 4), Processor 7 --> 3, data 20
    130.00 --> 135.00: Task (1 1) --> (2 0), Processor 7 --> 3, data 5 to Next Period
    135.00 --> 141.00: Task (5 1) --> (6 0), Processor 7 --> 3, data 6 to Next Period
    145.00 --> 155.00: Task (4 4) --> (4 5), Processor 3 --> 7, data 10
    155.00 --> 175.00: Task (4 4) --> (1 0), Processor 3 --> 2, data 20 to Next Period

Link 4 --- 5:
    30.00 --> 50.00: Task (8 0) --> (9 3), Processor 5 --> 4, data 20
    170.00 --> 180.00: Task (7 4) --> (8 0), Processor 4 --> 5, data 10 to Next Period

Link 4 --- 7:
    15.00 --> 25.00: Task (4 0) --> (4 1), Processor 4 --> 1, data 10
    25.00 --> 45.00: Task (4 0) --> (1 1), Processor 4 --> 7, data 20
    45.00 --> 65.00: Task (8 1) --> (9 3), Processor 7 --> 4, data 20
    65.00 --> 77.00: Task (5 0) --> (6 1), Processor 7 --> 4, data 12
    90.00 --> 96.00: Task (5 1) --> (6 1), Processor 7 --> 4, data 6
    96.00 --> 111.00: Task (9 3) --> (7 0), Processor 4 --> 7, data 15 to Next Period
    111.00 --> 121.00: Task (9 3) --> (7 1), Processor 4 --> 7, data 10 to Next Period
    130.00 --> 150.00: Task (9 1) --> (7 4), Processor 7 --> 4, data 20
    160.00 --> 180.00: Task (8 4) --> (9 0), Processor 7 --> 4, data 20 to Next Period

Link 5 --- 7:
    20.00 --> 70.00: Task (7 0) --> (8 2), Processor 7 --> 5, data 50
    70.00 --> 95.00: Task (9 2) --> (7 0), Processor 5 --> 7, data 25 to Next Period
    100.00 --> 120.00: Task (8 2) --> (9 6), Processor 5 --> 6, data 20
    128.00 --> 168.00: Task (7 3) --> (8 0), Processor 7 --> 5, data 40 to Next Period
    168.00 --> 178.00: Task (9 5) --> (7 1), Processor 5 --> 7, data 10 to Next Period

Link 6 --- 7:
    20.00 --> 30.00: Task (7 0) --> (8 3), Processor 7 --> 6, data 10
    30.00 --> 50.00: Task (8 1) --> (9 3), Processor 6 --> 4, data 20
    56.00 --> 96.00: Task (7 1) --> (8 3), Processor 7 --> 6, data 40
    100.00 --> 120.00: Task (8 2) --> (9 6), Processor 7 --> 6, data 20
    120.00 --> 145.00: Task (9 4) --> (7 1), Processor 6 --> 7, data 25 to Next Period
    146.00 --> 171.00: Task (9 6) --> (7 2), Processor 6 --> 1, data 25 to Next Period
    171.00 --> 176.00: Task (9 7) --> (7 2), Processor 6 --> 1, data 5 to Next Period


  ---- Task ----
Task 1:
    (1 0): [Processor   2] time  0.00 --> 25.00
    (1 1): [Processor   7] time 60.00 --> 85.00
    (1 2): [Processor   3] time 145.00 --> 170.00

Task 2:
    (2 0): [Processor   3] time  0.00 --> 30.00
    (2 1): [Processor   7] time 85.00 --> 115.00

Task 3:
    (3 0): [Processor   1] time  0.00 --> 20.00
    (3 1): [Processor   1] time 45.00 --> 65.00
    (3 2): [Processor   2] time 90.00 --> 110.00
    (3 3): [Processor   7] time 135.00 --> 155.00

Task 4:
    (4 0): [Processor   4] time  0.00 --> 15.00
    (4 1): [Processor   1] time 25.00 --> 40.00
    (4 2): [Processor   3] time 90.00 --> 105.00
    (4 3): [Processor   3] time 110.00 --> 125.00
    (4 4): [Processor   3] time 130.00 --> 145.00
    (4 5): [Processor   7] time 160.00 --> 175.00

Task 5:
    (5 0): [Processor   7] time 20.00 --> 30.00
    (5 1): [Processor   2] time 80.00 --> 90.00
    (5 2): [Processor   4] time 140.00 --> 150.00

Task 6:
    (6 0): [Processor   3] time 30.00 --> 60.00
    (6 1): [Processor   4] time 96.00 --> 126.00

Task 7:
    (7 0): [Processor   7] time  0.00 --> 20.00
    (7 1): [Processor   7] time 36.00 --> 56.00
    (7 2): [Processor   1] time 72.00 --> 92.00
    (7 3): [Processor   1] time 108.00 --> 128.00
    (7 4): [Processor   4] time 150.00 --> 170.00

Task 8:
    (8 0): [Processor   5] time  0.00 --> 30.00
    (8 1): [Processor   6] time  0.00 --> 30.00
    (8 2): [Processor   5] time 70.00 --> 100.00
    (8 3): [Processor   6] time 96.00 --> 126.00
    (8 4): [Processor   2] time 122.00 --> 152.00
    (8 5): [Processor   1] time 128.00 --> 158.00

Task 9:
    (9 0): [Processor   4] time 15.00 --> 35.00
    (9 1): [Processor   2] time 25.00 --> 45.00
    (9 2): [Processor   5] time 30.00 --> 50.00
    (9 3): [Processor   4] time 65.00 --> 85.00
    (9 4): [Processor   6] time 30.00 --> 50.00
    (9 5): [Processor   5] time 100.00 --> 120.00
    (9 6): [Processor   6] time 126.00 --> 146.00
    (9 7): [Processor   6] time 146.00 --> 166.00
    (9 8): [Processor   2] time 152.00 --> 172.00


